id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_test_track_changes_model_all,test_track_changes all,model_test_generic_mixin_track_changes_model,,1,1,1,1
access_test_noupdate_on_write_model_all,test_noupdate_on_write all,model_test_generic_mixin_noupdate_on_write_model,,1,1,1,1
access_test_generic_mixin_name_by_sequence_nsnfcf,access_test_generic_mixin_name_by_sequence_nsnfcf,model_test_generic_mixin_name_by_sequence_nsnfcf,base.group_user,1,1,1,1
access_test_generic_mixin_name_by_sequence_nf,access_test_generic_mixin_name_by_sequence_nf,model_test_generic_mixin_name_by_sequence_nf,base.group_user,1,1,1,1
access_test_generic_mixin_name_by_sequence_cf,access_test_generic_mixin_name_by_sequence_cf,model_test_generic_mixin_name_by_sequence_cf,base.group_user,1,1,1,1
access_test_generic_mixin_name_by_sequence_cfcn,access_test_generic_mixin_name_by_sequence_cfcn,model_test_generic_mixin_name_by_sequence_cfcn,base.group_user,1,1,1,1
access_test_generic_mixin_name_by_sequence_ns,access_test_generic_mixin_name_by_sequence_ns,model_test_generic_mixin_name_by_sequence_ns,base.group_user,1,1,1,1
access_test_generic_mixin_name_by_sequence_nsnf,access_test_generic_mixin_name_by_sequence_nsnf,model_test_generic_mixin_name_by_sequence_nsnf,base.group_user,1,1,1,1
access_test_generic_mixin_name_by_sequence_nfcf,access_test_generic_mixin_name_by_sequence_nfcf,model_test_generic_mixin_name_by_sequence_nfcf,base.group_user,1,1,1,1
access_test_generic_mixin_uuid_std,access_test_generic_mixin_uuid_std,model_test_generic_mixin_uuid_standard,base.group_user,1,1,1,1
